To appear;[əˈpɪə];Появляться
To cancel;[ˈkænsəl];Отменять
To bite;[baɪt];Кусать, укусить
To regret;[rɪˈgrɛt ];Сожалеть
To blow;[bləʊ];Дуть (о ветре), развеять, раздувать
To compose;[kəmˈpəʊz];Составлять
To congratulate;[kənˈgrætjʊleɪt];Поздравлять
To correct;[kəˈrɛkt];Исправлять
To fall asleep;[fɔːl əˈsliːp];Засыпать
To burn;[bɜːn];Гореть
To invent;[ɪnˈvɛnt];Придумать, изобретать
To mention;[ˈmɛnʃən];Упоминать, заметить, отметить
To suppose;[səˈpəʊz];Предполагать
To suggest;[səˈʤɛst];Предлагать, намекать
To consider;[kənˈsɪdə];Размышлять, учитывать
To escape;[ɪsˈkeɪp];Сбегать, убегать
To publish;[ˈpʌblɪʃ];Публиковать
To solve;[sɒlv];Решить, разгадать
To tidy up;[ˈtaɪdi ʌp];Убираться, наводить порядок
To win;[‘taɪdi ʌp];Выиграть
To swallow;[ˈswɒləʊ];Глотать
To follow;[ˈfɒləʊ];Следовать
To abandon;[əˈbændən];Покидать, оставлять
To be able;[biː ˈeɪbl];Быть в состоянии
To abuse;[əˈbjuːs];Оскорблять
To accelerate;[əkˈsɛləreɪt];Ускорять
To reveal;[rɪˈviːl];Раскрывать
To consist of;[kənˈsɪst ɒv];Состоять из
To include;[ɪnˈkluːd];Включать
To guess;[gɛs];Думать, предполагать
To accept;[əkˈsɛpt];Одобрять, согласовать
To formulate;[ˈfɔːmjʊleɪt];Формулировать
To form;[fɔːm];Формировать
To achieve;[əˈʧiːv];Достигать
To acknowledge;[əkˈnɒlɪʤ];Подтверждать
To act;[ækt];Действовать
To adhere;[ədˈhɪə];Придерживаться
To admire;[ədˈmaɪə];Восхищаться
To adjust;[əˈʤʌst];Адаптировать, настроить
To advise;[ədˈvaɪz];Советовать
To allow;[əˈlaʊ];Позволять, разрешать
To improve;[ɪmˈpruːv];Улучшать
To edit;[ˈɛdɪt];Редактировать
To conclude;[kənˈkluːd];Включать в себя
To settle;[ˈsɛtl];Располагаться, поселиться
To handle;[ˈhændl];Справиться
To boost;[buːst];Увеличить, поддержать
To amplify;[ˈæmplɪfaɪ];Усилить, расширить
To appeal;[əˈpiːl];Просить, обращаться
To assemble;[əˈsɛmbl];Собираться, созывать
To assess;[əˈsɛs];Оценивать, рассматривать
To assist;[əˈsɪst];Присутствовать, помогать
To astonish;[əsˈtɒnɪʃ];Удивлять
To assure;[əˈʃʊə];Убеждать, заверять
To avoid;[əˈvɔɪd];Избегать
To await;[əˈweɪt];Ожидать
To pick up;[pɪk ʌp];Подбирать, забирать
To cross off;[krɒs ɒf];Вычеркивать
To claim;[kleɪm];Утверждать, заявлять
To hurry up;[ˈhʌri ʌp];Торопиться
To find out;[faɪnd aʊt];Находить
To divide;[dɪˈvaɪd];Делить, разделять
To bark;[bɑːk];Лаять
To bathe;[beɪð];Купаться
To beat;[biːt];Бить, превосходить
To blackmail;[ˈblækmeɪl];Шантажировать
To spent;[spɛnt];Тратить
To send;[sɛnd];Посылать
To laugh;[lɑːf];Смеяться
